{class: 'PlainCModule, 
 name: 'plainC, 
 version: 1, 
 CPUType: 'x86, 
 debugFile: '|/Users/simon/Library/Developer/Xcode/DerivedData/NewtonMessagePad-eptdctdlzpvohpetootwkjzjvwcl/Build/Products/Debug/MessagePad.app/Contents/MacOS/MessagePad|, 
 entryPoints: [{name: 'FAdd, offset: 0, numArgs: 2}, 
               {name: 'FSubtract, offset: 0, numArgs: 2}, 
               {name: 'FMultiply, offset: 0, numArgs: 2}, 
               {name: 'FDivide, offset: 0, numArgs: 2}, 
               {name: 'FDiv, offset: 0, numArgs: 2}, 
               {name: 'FMod, offset: 0, numArgs: 2}, 
               {name: 'FNegate, offset: 0, numArgs: 1}, 
               {name: 'FNot, offset: 0, numArgs: 1}, 
               {name: 'FEqual, offset: 0, numArgs: 2}, 
               {name: 'FUnorderedLessOrGreater, offset: 0, numArgs: 2}, 
               {name: 'FLessThan, offset: 0, numArgs: 2}, 
               {name: 'FLessOrEqual, offset: 0, numArgs: 2}, 
               {name: 'FGreaterThan, offset: 0, numArgs: 2}, 
               {name: 'FGreaterOrEqual, offset: 0, numArgs: 2}, 
               {name: 'FAref, offset: 0, numArgs: 2}, 
               {name: 'FSetAref, offset: 0, numArgs: 3}, 
               {name: 'FNewIterator, offset: 0, numArgs: 2}, 
               {name: 'FGetLCDContrast, offset: 0, numArgs: 0}, 
               {name: 'FSetLCDContrast, offset: 0, numArgs: 1}, 
               {name: 'FGetOrientation, offset: 0, numArgs: 0}, 
               {name: 'FSetOrientation, offset: 0, numArgs: 1}, 
               {name: 'FChildViewFramesX, offset: 0, numArgs: 0}, 
               {name: 'FParentX, offset: 0, numArgs: 0}, 
               {name: 'FGetRoot, offset: 0, numArgs: 0}, 
               {name: 'FGetView, offset: 0, numArgs: 1}, 
               {name: 'FGetId, offset: 0, numArgs: 1}, 
               {name: 'FOpenX, offset: 0, numArgs: 0}, 
               {name: 'FCloseX, offset: 0, numArgs: 0}, 
               {name: 'FToggleX, offset: 0, numArgs: 0}, 
               {name: 'FShowX, offset: 0, numArgs: 0}, 
               {name: 'FHideX, offset: 0, numArgs: 0}, 
               {name: 'FDirtyX, offset: 0, numArgs: 0}, 
               {name: 'FFrameDirty, offset: 0, numArgs: 1}, 
               {name: 'FOffsetView, offset: 0, numArgs: 3}, 
               {name: 'FRefreshViews, offset: 0, numArgs: 0}, 
               {name: 'FSetValue, offset: 0, numArgs: 3}, 
               {name: 'FSyncViewX, offset: 0, numArgs: 0}, 
               {name: 'FMoveBehindX, offset: 0, numArgs: 1}, 
               {name: 'FDoDrawing, offset: 0, numArgs: 2}, 
               {name: 'FGrayShrink, offset: 0, numArgs: 2}, 
               {name: 'FAddStepView, offset: 0, numArgs: 2}, 
               {name: 'FRemoveStepView, offset: 0, numArgs: 2}, 
               {name: 'FAddView, offset: 0, numArgs: 2}, 
               {name: 'FRemoveView, offset: 0, numArgs: 2}, 
               {name: 'FBuildContext, offset: 0, numArgs: 1}, 
               {name: 'FFilterDialog, offset: 0, numArgs: 0}, 
               {name: 'FModalDialog, offset: 0, numArgs: 0}, 
               {name: 'FExitModalDialog, offset: 0, numArgs: 0}, 
               {name: 'FModalState, offset: 0, numArgs: 0}, 
               {name: 'FRelBounds, offset: 0, numArgs: 4}, 
               {name: 'FSetBounds, offset: 0, numArgs: 4}, 
               {name: 'FGlobalBoxX, offset: 0, numArgs: 0}, 
               {name: 'FGlobalOuterBoxX, offset: 0, numArgs: 0}, 
               {name: 'FLocalBoxX, offset: 0, numArgs: 0}, 
               {name: 'FVisibleBox, offset: 0, numArgs: 0}, 
               {name: 'FGetDrawBoxX, offset: 0, numArgs: 0}, 
               {name: 'FDirtyBoxX, offset: 0, numArgs: 1}, 
               {name: 'FEffectX, offset: 0, numArgs: 5}, 
               {name: 'FSlideEffectX, offset: 0, numArgs: 5}, 
               {name: 'FRevealEffectX, offset: 0, numArgs: 5}, 
               {name: 'FDeleteX, offset: 0, numArgs: 2}, 
               {name: 'FDoScrubEffect, offset: 0, numArgs: 1}, 
               {name: 'FDragX, offset: 0, numArgs: 2}, 
               {name: 'FDragAndDrop, offset: 0, numArgs: 4}, 
