
; OS resources
; startup resources
0067fddc bootInitNSGlobals
00680384 bootRunInitScripts
006809ec bootScriptWannabes
0068126c bootSoupWannabes
00681794 globalVarWannabes
00680f9c globalHeapVarWannabes
0068158c varsMapStarter
00680b5c sortTables
00680c84 rootContext
00681804 bootLogoBitmap
00680c14 smallLogoBitmap
0067fe44 newtonNewtBitmap
; compiler
00681a34 codeblockPrototype
006815e4 debugCodeblockPrototype
0068081c builtinFunctions
006801e4 gFunky  ;external functions (used by NTK)
; interpreter
00681a14 stackFrameInfoFramePrototype
; protocols
00680cb4 protocolInstancePrototype
0068022c classInfoPrototype
;if defined(forNTK)
;xxxxxxx	formInstallScript
;xxxxxxx	formRemoveScript
;xxxxxxx	autoInstallScript
;endif

; the symbol table
00681b24 symbolTable

; stores and soups
0067fb9c storePrototype
0068122c plainSoupPrototype
00681114 unionSoupPrototype
0067fd74 cursorPrototype
00680934 indexDescPrototype
0067ff7c plainSoupPersistent
0067ff9c systemSoupIndexes

; package installation
0067fcfc canonicalFramePartInstallInfo
00681ba4 canonicalFramePartRemoveInfo
0068102c canonicalFramePartSavedObject
00681c44 packageQuery
0068069c packageDirectory
00681b2c canonicalPackageInfo
006816ac canonicalPackageData
00681914 canonicalPackageFrame
00680cc4 canonicalPackageLiteFrame
0068154c canonicalPMIteratorPackageFrame
0068012c canonicalPackageCallbackInfo

; alert box unicode strings
00681044 uErasePersistentDataAlertText
0067ff34 uErasePersistentDataButton0Str
00681424 uErasePersistentDataButton1Str
00680b04 uErasePersistentStatusAlertText
006819cc uErasePersistentStatusEmptyButtonStr
0068095c uErasePersistentConfirmAlertText
00681a9c uErasePersistentConfirmButton0Str
00680db4 uErasePersistentConfirmButton1Str
00681594 uCardPositionAlertText
0067fe5c uCardPositionAlertButton
00680204 uCardReinsertAlertText
00680d5c uCardReinsertAlertButton
0068032c uCardWPAlertText
0068152c uCardRepairAlertText
0068024c uPackageNeedsCardAlertText
; alert box bounds
00681ad4 CardAlertTemplate
00681214 kCardAlertBounds
00680d1c kCardAlertTextBounds
0067fb34 kOSErrorAlertBounds
006818ec kOSErrorAlertTextBounds
006807f4 kOSErrorAlertTextBoundsNoButtons
0068188c kOSErrorAlertButton0Bounds
00680b84 kOSErrorAlertButton1Bounds


0067ffcc dialTones


; button bar
0068162c buttonBar
00680674 protoSoftButtonBarIcon
0067fe3c upArrowBitmap
0067fa6c overviewBitmap
00681b64 downArrowBitmap
00680f5c undoBitmap
; trash
0067fb74 cloud1
00681094 cloud2
00680394 cloud3
00680e8c crumpleBitmaps
00680e7c trashBitmap

00680ca4 leadingPunctBitmap
006802cc midPunctBitmap
00680e84 trailingPunctBitmap
006803b4 smallClockBitmaps
00680484 smallFlagBitmap
006805dc caretPunctBitmap
00680604 settingsShapeBitmap
006806a4 paperLinedBitmap
006807d4 alarmIconTinyBitmap
00680f64 recTextBitmap
00680894 recInkBitmap
006815bc recShapeBitmap
006817bc recSketchBitmap
006811ac tryLettersBitmap
00680a4c clockfaceBitmap
00680ebc gotoArrowBitmap
00680f14 bookmarkBitmap
00680ffc phoneBitmap
006810cc keypadBitmap
006812c4 backdropBitmap
006814b4 stampFrameBitmap
0068150c markupBitmap
0068161c noMarkupBitmap
006816ec goAwayBitmap

00681204 tabLeftBitmap
00681ac4 tabLeftHiliteBitmap
00681bfc tabRightBitmap
0068023c tabRightHiliteBitmap

00681c3c onlineBitmap

0067fc64 filledStarBitmap
00681a54 hollowStarBitmap
0067fc6c handScrollBitmap

0067faa4 plusMinusBitmap


; control bitmaps
00681784 diamanteBitmap
006808a4 infoBitmap
0068053c checkBitmap
00680fcc checkBitmaps
00681184 checkOffBitmap
0068068c checkOnBitmap
00680094 radioOffBitmap
006817e4 radioOnBitmap
00681684 cancelBitmap
00681c2c azTabsBitmap
00681b14 azTabsSlimBitmap
006812d4 a2zBitmap
006817c4 zero2nineBitmap
0068177c chargingBitmap
0068014c northSouthBitmap
0068111c eastWestBitmap
