0067fa44	Rupbitmap
0067fa4c	Rdatetimestrspecs
0067fa54	Rstoragecardtypes
0067fa5c	Rdirectoryconversionframe
0067fa64	Rnewtrolabeltimeinputline
0067fa6c	Roverviewbitmap
0067fa74	Rprotologpicker
0067fa7c	Rprotomeetingplacepopup
0067fa84	Rucletters
0067fa8c	Rerrnumbertoosmall
0067fa94	Rprotophoneexpando
0067fa9c	Rrouteforward
0067faa4	Rplusminusbitmap
0067faac	Rstartiaprogress
0067fab4	Rnewtfalseentryview
0067fabc	Rprotoconvertinkslip
0067fac4	Rstylusupbitmap
0067facc	Rdtmf9
0067fad4	Rfinepentipbitmap
0067fadc	Rprintpagemessage
0067fae4	Rprotoconfigpicker
0067faec	Rmetasoupname
0067faf4	Rnumberfilter
0067fafc	Rcharsetinforesources
0067fb04	Rtwobeep
0067fb0c	Rsoupfinder
0067fb14	Rcorrectortrailbits
0067fb1c	Rinboxsoupname
0067fb24	Rusphonefilter
0067fb2c	Rzapnomsg
0067fb34	Rkoserroralertbounds
0067fb3c	Rextrasromicons
0067fb44	Rkbddeletebitmap
0067fb4c	Rprotoleftrightscroller
0067fb54	Rprinterchooserbutton
0067fb5c	Rnewtareacodeline
0067fb64	Rprotosendbutton
0067fb6c	Rdtmf9bitmap
0067fb74	Rcloud1
0067fb7c	Rcanonicaltitle
0067fb84	Rnewtronumview
0067fb8c	Rcorrectortwobuttons
0067fb94	Rnewtlabelsimpledateinputline
0067fb9c	Rstoreprototype
0067fba4	Rcalculator
0067fbac	Rmaileditor
0067fbb4	Rnewtembeddedentryview
0067fbbc	Rrecognizeruserchoices
0067fbc4	Rprotoprefframe
0067fbcc	Rroutereaddress
0067fbd4	Rprintdone
0067fbdc	Rnewtprotolinebase
0067fbe4	Raddingmachine
0067fbec	Rextrasdrawer
0067fbf4	Rletters
0067fbfc	Rconversionrates
0067fc04	Rnewtstatefilter
0067fc0c	Rnewtrolabelnuminputline
0067fc14	Rprotoeditview
0067fc1c	Rprotoendpoint
0067fc24	Rkbdcapslockbitmap
0067fc2c	Rkbdtabbitmap
0067fc34	Rcanonicaldatacontext
0067fc3c	Rdtmf1
0067fc44	Rfoldertableft
0067fc4c	Rnewttextview
0067fc54	Rstopwordlist
0067fc5c	Rcalculatorbitmap
0067fc64	Rfilledstarbitmap
0067fc6c	Rhandscrollbitmap
0067fc74	Rdatesbitmap
0067fc7c	Rlocationpicker
0067fc84	Rnotification
0067fc8c	Rprotodatepicker
0067fc94	Rprotorichlabelinputline
0067fc9c	Rdraweropen
0067fca4	Rremindslip
0067fcac	Rtestfields
0067fcb4	Rukphonefilter
0067fcbc	Rzapconfirmmsg
0067fcc4	Rnotifycloud
0067fccc	Rnewtentryrollheader
0067fcd4	Rprotosubcontentarea
0067fcdc	Rcardfileindices
0067fce4	Rnewtpagelayout
0067fcec	Rroutemissing
0067fcf4	Rioprotoreceivebutton
0067fcfc	Rcanonicalframepartinstallinfo
0067fd04	Rdtmf1bitmap
0067fd0c	Rprotonamerefdatadef
0067fd14	Rprotobottomtitle
0067fd1c	Rprotopictureview
0067fd24	Rrepeatmeetingname
0067fd2c	Rprotostatustemplate
0067fd34	Rkeydividebitmap
0067fd3c	Rprotorouteslip
0067fd44	Rprototitletext
0067fd4c	Rnewtrollentryview
0067fd54	Rprototabledef
0067fd5c	Rrcprefsconfig
0067fd64	Rdefaultsilentprefinfo
0067fd6c	Raddsound
0067fd74	Rcursorprototype
0067fd7c	Rnewtnewstationerybutton
0067fd84	Rdrawerclose
0067fd8c	Rlargepentip
0067fd94	Rrightbitmap
0067fd9c	Rcanonicalfirstgroup
0067fda4	Rcopier
0067fdac	Rmissingviewdef
0067fdb4	Rprotorecconfig
0067fdbc	Rprovincepicker
0067fdc4	Rcanonicalcurrentimport
0067fdcc	Rhandwritingstyleimages
0067fdd4	Rfaxdriver
0067fddc	Rbootinitnsglobals
0067fde4	Rlinespacingfmtstr
0067fdec	Rparagraphcodebook1
0067fdf4	Rassistbitmap
0067fdfc	Rextrasbitmap
0067fe04	Rratchetsound
0067fe0c	Rtopicmarkers
0067fe14	Raustphonefilter
0067fe1c	Rnewtfilter
0067fe24	Rextrassoupdef
0067fe2c	Rlocationpopup
0067fe34	Rprotoprefinfo
0067fe3c	Ruparrowbitmap
0067fe44	Rnewtonnewtbitmap
0067fe4c	Rprotonewsetclock
0067fe54	Rcanonicalgestaltpatchinfo
0067fe5c	Rucardpositionalertbutton
